Django==3.1.1
appdirs	==1.4.4
asgiref	==3.2.10
beautifulsoup4	==4.9.1
bs4	==0.0.1
certifi	==2020.6.20
chardet	==3.0.4
distlib	==0.3.1
django-mathfilters	==1.0.0
filelock	==3.0.12
html5lib	==1.1
idna	==2.10
importlib-metadata	==1.7.0
lxml	==4.5.2
parse	==1.18.0
pip	==19.2.3
pytz	==2020.1
requests	==2.24.0
setuptools	==41.2.0
six	==1.15.0
soupsieve	==2.0.1
sqlparse	==0.3.1
urllib3	==1.25.10
virtualenv	==20.0.31
virtualenvwrapper-win	==1.2.6
webencodings	==0.5.1
zipp	==3.1.0
psycopg2-binary ==2.8.2
